"1"," ""30/08/2017"""
"1"," ""15/08/2018"""
"1"," ""14/03/2019"""
"1","
"
"1","[121]"
"1"," ""13/01/2019"""
"1"," ""25/08/2016"""
"1"," ""04/08/2017"""
"1"," ""10/02/2018"""
"1"," ""18/08/2019"""
"1"," ""20/03/2016"""
"1","
"
"1","[127]"
"1"," ""18/02/2016"""
"1"," ""17/12/2016"""
"1"," ""19/04/2017"""
"1"," ""14/04/2016"""
"1"," ""23/07/2019"""
"1"," ""26/05/2017"""
"1","
"
"1","[133]"
"1"," ""25/03/2017"""
"1"," ""02/02/2017"""
"1"," ""19/08/2017"""
"1"," ""21/02/2017"""
"1"," ""08/07/2016"""
"1"," ""26/05/2018"""
"1","
"
"1","[139]"
"1"," ""15/03/2019"""
"1"," ""30/11/2017"""
"1"," ""23/05/2016"""
"1"," ""04/05/2018"""
"1"," ""24/04/2018"""
"1"," ""10/02/2019"""
"1","
"
"1","[145]"
"1"," ""08/03/2017"""
"1"," ""09/08/2018"""
"1"," ""21/03/2017"""
"1"," ""09/06/2017"""
"1"," ""22/06/2016"""
"1"," ""29/04/2018"""
"1","
"
"1","[151]"
"1"," ""07/10/2018"""
"1"," ""22/10/2016"""
"1"," ""06/04/2017"""
"1"," ""27/07/2017"""
"1"," ""08/02/2019"""
"1"," ""04/05/2019"""
"1","
"
"1","[157]"
"1"," ""22/07/2018"""
"1"," ""25/08/2017"""
"1"," ""23/08/2017"""
"1"," ""07/03/2017"""
"1"," ""31/07/2019"""
"1"," ""01/11/2018"""
"1","
"
"1","[163]"
"1"," ""12/05/2017"""
"1"," ""15/11/2016"""
"1"," ""04/03/2016"""
"1"," ""17/01/2017"""
"1"," ""20/08/2016"""
"1"," ""25/03/2016"""
"1","
"
"1","[169]"
"1"," ""27/05/2019"""
"1"," ""11/08/2017"""
"1"," ""30/05/2018"""
"1"," ""26/11/2016"""
"1"," ""28/04/2019"""
"1"," ""03/02/2018"""
"1","
"
"1","[175]"
"1"," ""11/07/2016"""
"1"," ""10/07/2016"""
"1"," ""05/04/2017"""
"1"," ""04/08/2018"""
"1"," ""31/12/2017"""
"1"," ""28/01/2018"""
"1","
"
"1","[181]"
"1"," ""23/01/2017"""
"1"," ""31/07/2017"""
"1"," ""19/09/2019"""
"1"," ""02/04/2017"""
"1"," ""28/03/2016"""
"1"," ""09/02/2016"""
"1","
"
"1","[187]"
"1"," ""13/07/2019"""
"1"," ""08/01/2017"""
"1"," ""07/10/2016"""
"1"," ""12/09/2016"""
"1"," ""02/10/2016"""
"1"," ""07/09/2017"""
"1","
"
"1","[193]"
"1"," ""08/12/2018"""
"1"," ""25/09/2018"""
"1"," ""27/03/2017"""
"1"," ""01/03/2019"""
"1"," ""23/04/2016"""
"1"," ""06/08/2017"""
"1","
"
"1","[199]"
"1"," ""14/09/2017"""
"1"," ""22/06/2018"""
"1"," ""18/01/2016"""
"1"," ""12/01/2017"""
"1"," ""13/07/2017"""
"1"," ""18/11/2017"""
"1","
"
"1","[205]"
"1"," ""25/02/2019"""
"1"," ""24/09/2018"""
"1"," ""26/01/2016"""
"1"," ""12/08/2017"""
"1"," ""10/04/2016"""
"1"," ""01/05/2016"""
"1","
"
"1","[211]"
"1"," ""04/02/2018"""
"1"," ""05/01/2017"""
"1"," ""08/11/2016"""
"1"," ""24/08/2017"""
"1"," ""27/09/2018"""
"1"," ""12/01/2018"""
"1","
"
"1","[217]"
"1"," ""23/10/2017"""
"1"," ""02/10/2017"""
"1"," ""10/05/2016"""
"1"," ""12/12/2018"""
"1"," ""11/11/2016"""
"1"," ""11/05/2018"""
"1","
"
"1","[223]"
"1"," ""20/02/2016"""
"1"," ""29/11/2017"""
"1"," ""25/07/2018"""
"1"," ""10/02/2017"""
"1"," ""16/10/2016"""
"1"," ""17/09/2016"""
"1","
"
"1","[229]"
"1"," ""14/04/2018"""
"1"," ""21/10/2016"""
"1"," ""09/04/2016"""
"1"," ""17/12/2018"""
"1"," ""02/06/2016"""
"1"," ""28/06/2017"""
"1","
"
"1","[235]"
"1"," ""16/03/2017"""
"1"," ""14/09/2016"""
"1"," ""07/03/2018"""
"1"," ""23/12/2016"""
"1"," ""13/08/2018"""
"1"," ""10/07/2017"""
"1","
"
"1","[241]"
"1"," ""14/01/2016"""
"1"," ""28/08/2018"""
"1"," ""07/04/2019"""
"1"," ""19/10/2018"""
"1"," ""01/05/2018"""
"1"," ""30/09/2017"""
"1","
"
"1","[247]"
"1"," ""20/01/2017"""
"1"," ""19/05/2018"""
"1"," ""10/04/2019"""
"1"," ""18/08/2018"""
"1"," ""16/12/2016"""
"1"," ""02/04/2018"""
"1","
"
"1","[253]"
"1"," ""28/07/2018"""
"1"," ""30/07/2017"""
"1"," ""03/08/2016"""
"1"," ""15/05/2019"""
"1"," ""30/01/2018"""
"1"," ""27/02/2016"""
"1","
"
"1","[259]"
"1"," ""06/05/2016"""
"1"," ""29/07/2016"""
"1"," ""17/11/2016"""
"1"," ""06/08/2019"""
"1"," ""11/03/2018"""
"1"," ""19/11/2017"""
"1","
"
"1","[265]"
"1"," ""25/02/2016"""
"1"," ""25/04/2019"""
"1"," ""22/05/2019"""
"1"," ""23/05/2017"""
"1"," ""21/02/2016"""
"1"," ""20/04/2016"""
"1","
"
"1","[271]"
"1"," ""12/08/2019"""
"1"," ""13/04/2017"""
"1"," ""20/02/2019"""
"1"," ""03/10/2019"""
"1"," ""22/03/2017"""
"1"," ""19/07/2017"""
"1","
"
"1","[277]"
"1"," ""03/03/2018"""
"1"," ""30/11/2018"""
"1"," ""21/01/2019"""
"1"," ""15/11/2017"""
"1"," ""26/11/2018"""
"1"," ""12/09/2018"""
"1","
"
"1","[283]"
"1"," ""21/08/2017"""
"1"," ""10/01/2018"""
"1"," ""16/11/2018"""
"1"," ""06/04/2019"""
"1"," ""08/04/2016"""
"1"," ""21/06/2018"""
"1","
"
"1","[289]"
"1"," ""22/04/2017"""
"1"," ""12/07/2018"""
"1"," ""04/12/2017"""
"1"," ""08/08/2018"""
"1"," ""24/01/2017"""
"1"," ""15/07/2019"""
"1","
"
"1","[295]"
"1"," ""20/04/2019"""
"1"," ""20/09/2018"""
"1"," ""13/03/2017"""
"1"," ""10/08/2019"""
"1"," ""25/11/2017"""
"1"," ""06/04/2018"""
"1","
"
"1","[301]"
"1"," ""10/08/2018"""
"1"," ""01/10/2016"""
"1"," ""22/12/2016"""
"1"," ""03/10/2018"""
"1"," ""11/04/2019"""
"1"," ""14/12/2017"""
"1","
"
"1","[307]"
"1"," ""15/01/2018"""
"1"," ""29/05/2018"""
"1"," ""02/10/2018"""
"1"," ""12/04/2016"""
"1"," ""18/08/2017"""
"1"," ""25/05/2016"""
"1","
"
"1","[313]"
"1"," ""29/05/2017"""
"1"," ""20/01/2019"""
"1"," ""22/01/2016"""
"1"," ""20/07/2019"""
"1"," ""06/05/2018"""
"1"," ""02/01/2018"""
"1","
"
"1","[319]"
"1"," ""26/08/2018"""
"1"," ""22/02/2018"""
"1"," ""09/05/2019"""
"1"," ""26/06/2017"""
"1"," ""10/09/2018"""
"1"," ""04/06/2019"""
"1","
"
"1","[325]"
"1"," ""18/09/2017"""
"1"," ""01/07/2018"""
"1"," ""27/10/2016"""
"1"," ""12/10/2017"""
"1"," ""06/10/2016"""
"1"," ""09/11/2016"""
"1","
"
"1","[331]"
"1"," ""31/07/2016"""
"1"," ""25/09/2017"""
"1"," ""05/05/2019"""
"1"," ""26/02/2019"""
"1"," ""19/07/2018"""
"1"," ""11/02/2018"""
"1","
"
"1","[337]"
"1"," ""13/12/2017"""
"1"," ""26/06/2016"""
"1"," ""16/07/2019"""
"1"," ""12/08/2018"""
"1"," ""03/04/2019"""
"1"," ""19/08/2016"""
"1","
"
"1","[343]"
"1"," ""14/07/2017"""
"1"," ""06/06/2018"""
"1"," ""28/10/2016"""
"1"," ""07/09/2016"""
"1"," ""06/09/2017"""
"1"," ""13/03/2019"""
"1","
"
"1","[349]"
"1"," ""17/09/2019"""
"1"," ""05/12/2017"""
"1"," ""06/09/2018"""
"1"," ""09/01/2019"""
"1"," ""10/03/2019"""
"1"," ""08/02/2016"""
"1","
"
"1","[355]"
"1"," ""03/09/2016"""
"1"," ""28/02/2019"""
"1"," ""27/04/2017"""
"1"," ""24/05/2017"""
"1"," ""16/01/2017"""
"1"," ""31/10/2018"""
"1","
"
"1","[361]"
"1"," ""11/06/2017"""
"1"," ""10/09/2016"""
"1"," ""10/06/2018"""
"1"," ""01/02/2019"""
"1"," ""15/05/2018"""
"1"," ""20/07/2016"""
"1","
"
"1","[367]"
"1"," ""29/10/2016"""
"1"," ""26/01/2019"""
"1"," ""13/04/2019"""
"1"," ""28/03/2017"""
"1"," ""01/08/2018"""
"1"," ""19/03/2017"""
"1","
"
"1","[373]"
"1"," ""28/06/2018"""
"1"," ""21/11/2018"""
"1"," ""13/01/2017"""
"1"," ""13/02/2016"""
"1"," ""27/02/2018"""
"1"," ""22/08/2019"""
"1","
"
"1","[379]"
"1"," ""17/06/2017"""
"1"," ""07/11/2016"""
"1"," ""16/03/2016"""
"1"," ""04/06/2017"""
"1"," ""09/09/2018"""
"1"," ""31/03/2019"""
"1","
"
"1","[385]"
"1"," ""09/12/2017"""
"1"," ""13/12/2016"""
"1"," ""09/09/2017"""
"1"," ""01/01/2016"""
"1"," ""23/06/2017"""
"1"," ""24/09/2016"""
"1","
"
"1","[391]"
"1"," ""10/08/2017"""
"1"," ""19/03/2019"""
"1"," ""18/01/2018"""
"1"," ""10/08/2016"""
"1"," ""06/07/2017"""
"1"," ""13/05/2018"""
"1","
"
"1","[397]"
"1"," ""29/05/2019"""
"1"," ""29/09/2018"""
"1"," ""30/03/2016"""
"1"," ""09/06/2019"""
"1"," ""01/07/2016"""
"1"," ""12/04/2019"""
"1","
"
"1","[403]"
"1"," ""20/10/2017"""
"1"," ""29/12/2016"""
"1"," ""25/10/2016"""
"1"," ""29/07/2017"""
"1"," ""09/04/2018"""
"1"," ""03/10/2016"""
"1","
"
"1","[409]"
"1"," ""03/04/2017"""
"1"," ""10/01/2019"""
"1"," ""22/03/2019"""
"1"," ""26/07/2016"""
"1"," ""06/07/2018"""
"1"," ""29/04/2017"""
"1","
"
"1","[415]"
"1"," ""14/06/2019"""
"1"," ""12/06/2018"""
"1"," ""19/10/2016"""
"1"," ""03/09/2017"""
"1"," ""21/07/2018"""
"1"," ""15/09/2016"""
"1","
"
"1","[421]"
"1"," ""19/09/2016"""
"1"," ""16/03/2019"""
"1"," ""09/07/2019"""
"1"," ""24/03/2019"""
"1"," ""29/01/2016"""
"1"," ""22/05/2016"""
"1","
"
"1","[427]"
"1"," ""26/04/2017"""
"1"," ""08/08/2019"""
"1"," ""08/01/2018"""
"1"," ""28/07/2017"""
"1"," ""26/07/2018"""
"1"," ""08/08/2017"""
"1","
"
"1","[433]"
"1"," ""08/03/2018"""
"1"," ""04/07/2016"""
"1"," ""30/04/2017"""
"1"," ""01/10/2019"""
"1"," ""27/03/2016"""
"1"," ""09/04/2017"""
"1","
"
"1","[439]"
"1"," ""12/02/2017"""
"1"," ""15/08/2016"""
"1"," ""23/07/2017"""
"1"," ""12/02/2018"""
"1"," ""31/03/2017"""
"1"," ""18/04/2016"""
"1","
"
"1","[445]"
"1"," ""14/11/2016"""
"1"," ""03/03/2017"""
"1"," ""11/12/2016"""
"1"," ""17/03/2017"""
"1"," ""04/03/2019"""
"1"," ""02/11/2018"""
"1","
"
"1","[451]"
"1"," ""06/09/2016"""
"1"," ""16/07/2017"""
"1"," ""19/03/2018"""
"1"," ""17/12/2017"""
"1"," ""23/03/2017"""
"1"," ""29/08/2018"""
"1","
"
"1","[457]"
"1"," ""01/09/2017"""
"1"," ""09/10/2017"""
"1"," ""09/07/2017"""
"1"," ""26/02/2017"""
"1"," ""02/07/2017"""
"1"," ""08/12/2016"""
"1","
"
"1","[463]"
"1"," ""27/07/2019"""
"1"," ""24/05/2018"""
"1"," ""29/03/2019"""
"1"," ""27/10/2018"""
"1"," ""24/05/2019"""
"1"," ""10/11/2016"""
"1","
"
"1","[469]"
"1"," ""13/10/2018"""
"1"," ""01/01/2018"""
"1"," ""26/01/2018"""
"1"," ""11/09/2019"""
"1"," ""09/01/2017"""
"1"," ""24/01/2016"""
"1","
"
"1","[475]"
"1"," ""01/08/2016"""
"1"," ""22/06/2017"""
"1"," ""28/05/2019"""
"1"," ""27/02/2019"""
"1"," ""04/03/2017"""
"1"," ""14/03/2017"""
"1","
"
"1","[481]"
"1"," ""29/01/2019"""
"1"," ""27/01/2016"""
"1"," ""22/01/2017"""
"1"," ""25/12/2016"""
"1"," ""14/08/2016"""
"1"," ""12/07/2016"""
"1","
"
"1","[487]"
"1"," ""13/08/2019"""
"1"," ""25/06/2016"""
"1"," ""16/02/2018"""
"1"," ""26/12/2016"""
"1"," ""20/01/2016"""
"1"," ""16/04/2018"""
"1","
"
"1","[493]"
"1"," ""14/08/2018"""
"1"," ""16/12/2018"""
"1"," ""08/07/2017"""
"1"," ""20/02/2018"""
"1"," ""23/06/2019"""
"1"," ""22/10/2017"""
"1","
"
